offset_addr_uint15_t;data_uint16_t
2499;1393
2500;40940
2501;48907
2502;777
2503;13439
2504;1397
2505;6882
2506;29996
2507;23484
2508;24215
2509;12841
2510;21301
2511;34849
2512;50799
2513;63419
2514;49871
2515;33486
2516;59204
2517;26089
2518;10275
2519;50894
2520;62698
2521;39421
2522;43417
2523;20425
2524;26623
2525;37748
2526;22889
2527;43978
2528;35308
2529;5672
2530;14536
2531;54108
2532;6071
2533;21498
2534;27407
2535;16529
2536;50374
2537;31633
2538;43776
2539;5173
2540;40047
2541;28557
2542;65142
2543;42498
2544;8100
2545;21034
2546;1336
2547;23601
2548;59993
2549;49084
2550;43732
2551;51938
2552;33713
2553;20250
2554;53908
2555;33805
2556;3935
2557;25507
2558;53278
2559;32520
2560;13302
2561;14460
2562;36268
2563;37439
2564;12882
2565;45792
2566;12865
2567;57577
2568;5645
2569;6363
2570;51736
2571;24747
2572;45693
2573;48042
2574;2578
2575;19328
2576;52104
2577;48190
2578;52633
2579;37979
2580;40750
2581;21398
2582;30527
2583;37578
2584;63448
2585;49266
2586;51724
2587;43167
2588;2852
2589;45494
2590;64979
2591;32308
2592;38891
2593;34068
2594;42682
2595;52985
2596;23443
2597;41621
2598;61170
2599;34018
2600;8430
2601;30967
2602;43172
2603;11205
2604;35527
2605;3095
2606;54352
2607;7582
2608;64486
2609;17980
2610;36265
2611;12666
2612;56272
2613;34391
2614;41998
2615;46184
2616;10241
2617;61277
2618;51128
2619;26414
2620;21684
2621;56045
2622;62355
2623;63684
2624;24992
2625;55356
2626;37584
2627;5928
2628;1921
2629;27809
2630;30370
2631;27819
2632;44151
2633;44958
2634;45101
2635;37945
2636;56512
2637;14058
2638;17031
2639;38787
2640;1877
2641;49217
2642;64597
2643;20032
2644;32882
2645;57225
2646;36911
2647;48327
2648;31709
2649;58540
2650;47763
2651;19242
2652;59486
2653;5925
2654;20115
2655;9380
2656;23006
2657;33976
2658;2837
2659;54986
2660;30267
2661;61239
2662;21060
2663;60528
2664;42017
2665;26387
2666;58285
2667;34210
2668;45620
2669;35553
2670;22453
2671;56931
2672;64313
2673;53361
2674;7111
2675;6070
2676;49127
2677;23505
2678;44927
2679;57866
2680;61437
2681;57309
2682;12729
2683;45067
2684;43868
2685;5411
2686;27836
2687;22403
2688;54576
2689;17344
2690;12718
2691;24507
2692;33787
2693;45264
2694;50579
2695;58788
2696;56930
2697;54423
2698;29168
2699;21389
2700;16656
2701;54657
2702;55772
2703;17602
2704;30558
2705;30082
2706;36286
2707;10786
2708;48392
2709;63351
2710;56686
2711;30760
2712;61334
2713;40147
2714;33609
2715;56756
2716;60812
2717;12066
2718;9605
2719;28702
2720;26446
2721;12901
2722;36544
2723;40889
2724;60807
2725;21662
2726;53272
2727;38275
2728;48928
2729;44702
2730;28070
2731;13944
2732;55582
2733;3529
2734;64893
2735;34848
2736;27162
2737;54624
2738;50660
2739;48911
2740;21316
2741;42717
2742;60106
2743;31001
2744;22687
2745;49177
2746;4461
2747;5409
2748;13954
2749;10559
2750;11230
2751;7077
2752;1833
2753;46437
2754;30012
2755;21718
2756;56993
2757;1819
2758;37976
2759;47903
2760;23525
2761;4838
2762;16686
2763;9338
2764;36221
2765;5359
2766;57108
2767;64197
2768;34270
2769;33195
2770;19777
2771;44214
2772;24751
2773;46199
2774;53519
2775;48836
2776;47760
2777;58147
2778;24381
2779;59304
2780;8609
2781;32951
2782;23647
2783;35485
2784;40736
2785;33209
2786;8879
2787;13082
2788;27644
2789;22767
2790;51611
2791;61110
2792;52214
2793;33561
2794;43604
2795;23649
2796;33081
2797;12785
2798;37620
2799;35591
2800;7178
2801;14244
2802;17142
2803;52068
2804;41308
2805;5712
2806;54814
2807;60060
2808;1381
2809;34244
2810;958
2811;37179
2812;64022
2813;63189
2814;41477
2815;40573
2816;4341
2817;3149
2818;3831
2819;46447
2820;15197
2821;65147
2822;12194
2823;56577
2824;49698
2825;43536
2826;15249
2827;55502
2828;57211
2829;25799
2830;782
2831;20379
2832;40494
2833;35024
2834;17876
2835;6322
2836;21731
2837;56118
2838;60728
2839;28061
2840;9615
2841;12514
2842;1019
2843;65456
2844;12044
2845;10362
2846;60657
2847;10289
2848;11544
2849;45208
2850;2930
2851;31470
2852;40677
2853;54051
2854;59884
2855;9394
2856;60864
2857;57320
2858;60172
2859;18287
2860;50262
2861;27099
2862;37253
2863;24763
2864;9649
2865;21835
2866;28008
2867;4122
2868;34355
2869;42673
2870;22432
2871;61562
2872;53455
2873;60060
2874;4544
2875;52282
2876;28167
2877;19627
2878;65205
2879;26402
2880;14381
2881;11864
2882;4423
2883;3677
2884;36052
2885;8380
2886;22097
2887;4606
2888;21913
2889;42937
2890;8275
2891;24612
2892;4787
2893;33590
2894;6226
2895;50219
2896;28126
2897;42148
2898;8812
2899;14113
2900;7231
2901;5785
2902;50022
2903;43778
2904;33858
2905;26532
2906;9124
2907;53307
2908;38840
2909;32954
2910;17818
2911;1901
2912;62155
2913;9331
2914;35588
2915;60196
2916;14821
2917;40671
2918;55444
2919;19986
2920;45655
2921;51936
2922;14959
2923;50585
2924;34304
2925;22880
2926;54635
2927;40398
2928;20250
2929;15720
2930;61393
2931;16693
2932;11992
2933;55838
2934;7326
2935;42731
2936;36290
2937;33399
2938;49030
2939;65374
2940;1596
2941;33849
2942;45828
2943;53097
2944;54076
2945;31469
2946;55687
2947;60646
2948;32996
2949;34967
2950;43146
2951;7979
2952;10927
2953;48314
2954;23497
2955;27837
2956;61946
2957;62377
2958;26247
2959;41956
2960;60193
2961;9138
2962;49102
2963;17969
2964;23413
2965;30196
2966;13696
2967;62478
2968;61492
2969;21693
2970;37192
2971;29235
2972;15722
2973;57711
2974;41428
2975;36237
2976;4494
2977;62776
2978;35492
2979;63039
2980;49042
2981;36385
2982;22253
2983;10239
2984;15378
2985;27868
2986;57905
2987;51870
2988;44904
2989;57341
2990;29710
2991;26451
2992;37040
2993;23051
2994;30101
2995;32509
2996;197
2997;32254
2998;57965
2999;19036
3000;23027
3001;39922
3002;50850
3003;4569
3004;32687
3005;58565
3006;30887
3007;59723
3008;8949
3009;5624
3010;8227
3011;44715
3012;24779
3013;24038
3014;39805
3015;15307
3016;20960
3017;12149
3018;17491
3019;65144
3020;12224
3021;58708
3022;56403
3023;42349
3024;39572
3025;30656
3026;13003
3027;26554
3028;32765
3029;1721
3030;23277
3031;50996
3032;46025
3033;43772
3034;25441
3035;47569
3036;33072
3037;29110
3038;7031
3039;49847
3040;51230
3041;30264
3042;13297
3043;65222
3044;2915
3045;62178
3046;23698
3047;8006
3048;52074
3049;23617
3050;19135
3051;9345
3052;2121
3053;62635
3054;26198
3055;49341
3056;22501
3057;58507
3058;44897
3059;58368
3060;64207
3061;58552
3062;43224
3063;24272
3064;27739
3065;32985
3066;51053
3067;34609
3068;51164
3069;6415
3070;56145
3071;36176
3072;46609
3073;5009
3074;6137
3075;35673
3076;29134
3077;45960
3078;3754
3079;6828
3080;21661
3081;10551
3082;38335
3083;51828
3084;11147
3085;58477
3086;2139
3087;35346
3088;16281
3089;58407
3090;4807
3091;52561
3092;57914
3093;30578
3094;49430
3095;32984
3096;13478
3097;35126
3098;11253
3099;9257
3100;8230
3101;41214
3102;62459
3103;42096
3104;44361
3105;31057
3106;10681
3107;3099
3108;39200
3109;38280
3110;5561
3111;51187
3112;16012
3113;10528
3114;28493
3115;38526
3116;29181
3117;46108
3118;60261
3119;61910
3120;30166
3121;9964
3122;12277
3123;31340
3124;42178
3125;30647
3126;20676
3127;13174
3128;26197
3129;58981
3130;35513
3131;11652
3132;29434
3133;14526
3134;1363
3135;35323
3136;9819
3137;15197
3138;26014
3139;16727
3140;14596
3141;21649
3142;14556
3143;52597
3144;16442
3145;27144
3146;40312
3147;22865
3148;6727
3149;31297
3150;25275
3151;2070
3152;14458
3153;9432
3154;48068
3155;2221
3156;63135
3157;33498
3158;39833
3159;27773
3160;33383
3161;54556
3162;14100
3163;13021
3164;55609
3165;13146
3166;64776
3167;5622
3168;8861
3169;5466
3170;18406
3171;9463
3172;49849
3173;31919
3174;38176
3175;5387
3176;2222
3177;39779
3178;35870
3179;56917
3180;36802
3181;54344
3182;63245
3183;12368
3184;44152
3185;34299
3186;43191
3187;13018
3188;36482
3189;32342
3190;22799
3191;31511
3192;65016
3193;29270
3194;16240
3195;1923
3196;8434
3197;39590
3198;62806
3199;32896
3200;29957
3201;30392
3202;17680
3203;44805
3204;46753
3205;31032
3206;2961
3207;4081
3208;42970
3209;41623
3210;19330
3211;43130
3212;5754
3213;12331
3214;19638
3215;38714
3216;53758
3217;39498
3218;7614
3219;34456
3220;26913
3221;56642
3222;60635
3223;44803
3224;48827
3225;13967
3226;1710
3227;18640
3228;56063
3229;18623
3230;18818
3231;56293
3232;35475
3233;57345
3234;55389
3235;12069
3236;33260
3237;64606
3238;3888
3239;60315
3240;18002
3241;61909
3242;35849
3243;41896
3244;19599
3245;24056
3246;15523
3247;53646
3248;9183
3249;57987
3250;6681
3251;27939
3252;42323
3253;46770
3254;58665
3255;25528
3256;25519
3257;36223
3258;8033
3259;43225
3260;40658
3261;23590
3262;19543
3263;33672
3264;14568
3265;19036
3266;42449
3267;30029
3268;37451
3269;21649
3270;27347
3271;17724
3272;3632
3273;19472
3274;54385
3275;55423
3276;15304
3277;796
3278;23956
3279;50707
3280;62252
3281;40409
3282;54237
3283;29205
3284;31406
3285;45232
3286;43884
3287;41321
3288;22692
3289;65415
3290;7493
3291;31398
3292;52792
3293;47289
3294;1832
3295;64618
3296;51787
3297;14580
3298;65217
3299;47493
3300;37931
3301;4844
3302;46652
3303;40157
3304;30916
3305;55995
3306;20575
3307;39479
3308;34796
3309;63558
3310;18578
3311;2130
3312;60836
3313;31652
3314;47557
3315;7712
3316;12457
3317;13861
3318;37796
3319;20420
3320;47449
3321;8394
3322;33438
3323;3856
3324;35191
3325;27013
3326;51412
3327;17035
3328;41195
3329;14029
3330;53259
3331;53680
3332;178
3333;28697
3334;55338
3335;62281
3336;46823
3337;15389
3338;7995
3339;35331
3340;45972
3341;44822
3342;42767
3343;38419
3344;28753
3345;17767
3346;51306
3347;52374
3348;37605
3349;47797
3350;1929
3351;50855
3352;2792
3353;31614
3354;13061
3355;50864
3356;14266
3357;6072
3358;3448
3359;21200
3360;122
3361;57704
3362;23664
3363;22135
3364;55269
3365;10492
3366;6803
3367;59997
3368;44651
3369;64375
3370;54699
3371;13073
3372;37971
3373;3577
3374;4519
3375;8111
3376;55756
3377;33236
3378;48662
3379;4022
3380;18810
3381;27377
3382;7549
3383;9771
3384;46237
3385;44302
3386;19519
3387;22302
3388;17407
3389;25261
3390;52931
3391;39571
3392;45596
3393;53817
3394;30241
3395;44409
3396;15844
3397;1834
3398;64013
3399;28011
3400;42674
3401;56742
3402;32980
3403;60283
3404;48177
3405;32748
3406;9237
3407;905
3408;49399
3409;53075
3410;26845
3411;3770
3412;50333
3413;257
3414;24893
3415;35386
3416;46393
3417;37328
3418;41328
3419;18691
3420;30702
3421;38917
3422;52531
3423;54568
3424;31752
3425;53410
3426;8249
3427;40999
3428;51139
3429;6045
3430;39980
3431;49910
3432;37725
3433;45879
3434;56403
3435;16880
3436;33433
3437;24043
3438;37233
3439;11812
3440;3177
3441;49386
3442;29008
3443;13995
3444;51818
3445;26464
3446;63966
3447;28577
3448;9878
3449;14907
3450;62743
3451;32015
3452;224
3453;18713
3454;54385
3455;47142
3456;20253
3457;2463
3458;51608
3459;32049
3460;29752
3461;13650
3462;55842
3463;52285
3464;37060
3465;38604
3466;57598
3467;5195
3468;14947
3469;29815
3470;37173
3471;51745
3472;6214
3473;16209
3474;55854
3475;12416
3476;46108
3477;41929
3478;59056
3479;37718
3480;8183
3481;41991
3482;61371
3483;14466
3484;61153
3485;50971
3486;28765
3487;2092
3488;61605
3489;50643
3490;55576
3491;7214
3492;61373
3493;22002
3494;4074
3495;62873
3496;27481
3497;15706
3498;28125
3499;41333
3500;33647
3501;29268
3502;44107
3503;23680
3504;61694
3505;48169
3506;12403
3507;56380
3508;21129
3509;60978
3510;63808
3511;55029
3512;29023
3513;25464
3514;46480
3515;7049
3516;50286
3517;7524
3518;43649
3519;55450
3520;61847
3521;47571
3522;25257
3523;289
3524;45249
3525;62659
3526;7333
3527;52680
3528;13150
3529;46584
3530;25712
3531;58153
3532;21651
3533;37285
3534;33219
3535;41852
3536;29823
3537;10547
3538;10651
3539;1326
3540;43590
3541;31951
3542;14256
3543;45109
3544;33025
3545;52093
3546;32024
3547;60960
3548;36432
3549;59323
3550;2238
3551;59208
3552;16884
3553;49526
3554;3603
3555;47048
3556;20003
3557;21976
3558;20232
3559;42455
3560;55260
3561;52668
3562;15859
3563;57695
3564;2483
3565;46132
3566;39757
3567;61670
3568;8886
3569;60620
3570;51635
3571;17134
3572;31003
3573;55340
3574;26872
3575;25565
3576;38885
3577;40389
3578;55225
3579;38016
3580;63429
3581;4703
3582;25273
3583;36849
3584;8970
3585;6418
3586;10934
3587;64300
3588;45592
3589;63784
3590;16639
3591;864
3592;51957
3593;63020
3594;23236
3595;5728
3596;44221
3597;65443
3598;55594
3599;60532
3600;52122
3601;48362
3602;3559
3603;11767
3604;19793
3605;40171
3606;33784
3607;17372
3608;44200
3609;48325
3610;36447
3611;40336
3612;30998
3613;44054
3614;37520
3615;34327
3616;60625
3617;30217
3618;56843
3619;53666
3620;48697
3621;64676
3622;6176
3623;679
3624;61396
3625;50341
3626;2595
3627;29517
3628;28206
3629;18168
3630;37238
3631;61829
3632;48490
3633;60567
3634;17003
3635;10729
3636;10315
3637;27827
3638;22690
3639;28142
3640;26420
3641;17974
3642;55503
3643;26386
3644;48930
3645;38617
3646;4488
3647;24219
3648;15106
3649;36087
3650;21000
3651;14419
3652;48175
3653;27312
3654;11633
3655;39912
3656;593
3657;47713
3658;6518
3659;10843
3660;51639
3661;7732
3662;12875
3663;18325
3664;1144
3665;31365
3666;4350
3667;18967
3668;16508
3669;51630
3670;46524
3671;28220
3672;372
3673;19746
3674;21266
3675;8186
3676;21600
3677;31943
3678;59884
3679;14194
3680;56512
3681;15365
3682;22527
3683;42383
3684;21719
3685;33579
3686;28786
3687;3977
3688;10829
3689;65507
3690;29198
3691;18207
3692;40928
3693;52187
3694;42734
3695;52937
3696;43139
3697;48453
3698;342
3699;31536
3700;7707
3701;514
3702;10650
3703;22407
3704;371
3705;48378
3706;23618
3707;65046
3708;13228
3709;54523
3710;13150
3711;19366
3712;62739
3713;30766
3714;54574
3715;14853
3716;47070
3717;57585
3718;23435
3719;27720
3720;62949
3721;28777
3722;14307
3723;31457
3724;29203
3725;52570
3726;19420
3727;6986
3728;48177
3729;24170
3730;64869
3731;45005
3732;15782
3733;5880
3734;38941
3735;3638
3736;34425
3737;61305
3738;36977
3739;36640
3740;27069
3741;18611
3742;48314
3743;37583
3744;37396
3745;21822
3746;30180
3747;59948
3748;13152
3749;29217
3750;999
3751;53124
3752;43889
3753;51653
3754;61891
3755;38194
3756;42632
3757;34510
3758;43193
3759;54845
3760;21417
3761;19316
3762;5240
3763;17900
3764;3443
3765;4811
3766;19455
3767;290
3768;57098
3769;49905
3770;22704
3771;24571
3772;5117
3773;36891
3774;25909
3775;20315
3776;240
3777;31298
3778;26028
3779;22408
3780;41717
3781;39103
3782;1429
3783;44260
3784;2227
3785;8087
3786;59424
3787;55611
3788;53237
3789;11146
3790;28039
3791;61653
3792;55697
3793;7195
3794;857
3795;57011
3796;39021
3797;49476
3798;5590
3799;10297
3800;62649
3801;14522
3802;9773
3803;27836
3804;3765
3805;6472
3806;25234
3807;32013
3808;1977
3809;38715
3810;61144
3811;1156
3812;56226
3813;37438
3814;57962
3815;36528
3816;10876
3817;46284
3818;11749
3819;52951
3820;59140
3821;64491
3822;20751
3823;37203
3824;29294
3825;13401
3826;35357
3827;31836
3828;30
3829;2553
3830;57091
3831;1940
3832;32304
3833;36615
3834;17350
3835;38136
3836;59535
3837;37214
3838;14785
3839;207
3840;55552
3841;60014
3842;54548
3843;22769
3844;40997
3845;14277
3846;62334
3847;27919
3848;42719
3849;60899
3850;9376
3851;13754
3852;24250
3853;8880
3854;47363
3855;9910
3856;58499
3857;57382
3858;56469
3859;21278
3860;60229
3861;14601
3862;60415
3863;62661
3864;12683
3865;25308
3866;5782
3867;12718
3868;63803
3869;32782
3870;15707
3871;26694
3872;44789
3873;45173
3874;59350
3875;55628
3876;19236
3877;42216
3878;19655
3879;16138
3880;19753
3881;13159
3882;43629
3883;56598
3884;48176
3885;46947
3886;54307
3887;48635
3888;63672
3889;15394
3890;61652
3891;10988
3892;25815
3893;16553
3894;58599
3895;52244
3896;47473
3897;18699
3898;60797
3899;19114
3900;8447
3901;33879
3902;25212
3903;10529
3904;8539
3905;20533
3906;41083
3907;41755
3908;3750
3909;9874
3910;34875
3911;31266
3912;2893
3913;36542
3914;55673
3915;30624
3916;37780
3917;63078
3918;10290
3919;46895
3920;33971
3921;8160
3922;58286
3923;38855
3924;18145
3925;37903
3926;65464
3927;1841
3928;20889
3929;4246
3930;1276
3931;50004
3932;55696
3933;37744
3934;43931
3935;13569
3936;2803
3937;42635
3938;59978
3939;63689
3940;38551
3941;10689
3942;23344
3943;22121
3944;475
3945;43397
3946;49291
3947;43740
3948;27641
3949;3883
3950;9233
3951;10405
3952;18320
3953;21909
3954;25053
3955;45655
3956;55712
3957;41909
3958;60084
3959;47624
3960;10780
3961;18278
3962;56019
3963;39632
3964;12357
3965;21341
3966;56638
3967;16274
3968;2825
3969;58524
3970;20106
3971;17747
3972;65446
3973;7313
3974;43946
3975;58789
3976;29934
3977;24931
3978;64002
3979;63182
3980;27312
3981;51724
3982;33957
3983;38507
3984;61714
3985;41940
3986;15666
3987;45088
3988;46018
3989;4499
3990;41070
3991;64653
3992;44010
3993;61044
3994;41728
3995;56625
3996;15697
3997;55373
3998;5405
3999;28883
4000;17458
4001;3428
4002;21938
4003;65357
4004;30662
4005;53645
4006;15729
4007;28506
4008;37170
4009;10245
4010;31195
4011;32082
4012;38185
4013;19303
4014;7878
4015;12192
4016;39176
4017;26285
4018;58281
4019;31692
4020;17112
4021;14089
4022;41573
4023;49459
4024;54403
4025;19718
4026;23027
4027;33711
4028;26831
4029;23012
4030;26641
4031;8961
4032;37333
4033;10217
4034;50196
4035;1691
4036;50923
4037;23897
4038;11756
4039;18479
4040;51437
4041;63492
4042;59914
4043;17669
4044;62769
4045;42765
4046;20657
4047;1962
4048;46332
4049;28708
4050;3924
4051;56991
4052;20666
4053;43243
4054;50628
4055;15423
4056;65377
4057;32278
4058;33871
4059;10823
4060;48648
4061;30621
4062;35199
4063;32285
4064;49918
4065;30169
4066;46239
4067;2626
4068;32217
4069;3113
4070;63497
4071;11384
4072;27991
4073;58188
4074;36551
4075;2984
4076;53108
4077;38111
4078;29240
4079;65328
4080;55167
4081;29375
4082;13835
4083;40842
4084;41450
4085;18203
4086;19707
4087;58447
4088;61350
4089;10094
4090;25188
4091;54806
4092;9963
4093;51242
4094;24363
4095;1324
4096;29449
4097;36292
4098;43184
4099;55364
4100;17462
4101;1070
4102;5875
4103;30642
4104;20791
4105;55352
4106;25961
4107;22021
4108;34869
4109;37811
4110;39133
4111;60112
4112;11148
4113;11864
4114;24136
4115;60264
4116;30004
4117;32899
4118;24676
4119;51848
4120;65471
4121;20256
4122;22163
4123;47621
4124;54977
4125;10064
4126;22436
4127;17286
4128;50962
4129;19409
4130;30990
4131;26450
4132;4194
4133;10938
4134;52544
4135;31092
4136;26816
4137;62923
4138;54256
4139;1019
4140;14499
4141;33199
4142;50955
4143;7289
4144;43554
4145;24713
4146;39809
4147;32036
4148;54397
4149;17167
4150;11802
4151;65433
4152;18533
4153;11497
4154;3438
4155;32837
4156;45259
4157;61642
4158;35948
4159;30828
4160;17379
4161;12623
4162;55629
4163;18957
4164;24709
4165;5787
4166;25729
4167;7508
4168;2168
4169;59936
4170;38564
4171;15343
4172;12824
4173;39118
4174;59312
4175;7613
4176;15011
4177;60502
4178;11486
4179;30540
4180;23152
4181;47389
4182;50883
4183;21272
4184;51893
4185;5186
4186;3269
4187;33723
4188;62938
4189;22660
4190;45782
4191;41097
4192;24681
4193;49037
4194;15601
4195;43647
4196;25560
4197;5982
4198;16068
4199;29665
4200;37733
4201;62414
4202;32338
4203;62327
4204;43997
4205;48668
4206;5550
4207;31618
4208;18722
4209;22666
4210;21438
4211;51214
4212;41554
4213;20220
4214;35510
4215;23308
4216;26062
4217;30451
4218;40930
4219;12748
4220;21063
4221;39833
4222;44070
4223;44833
4224;35864
4225;34372
4226;19147
4227;63473
4228;35442
4229;31215
4230;60510
4231;56576
4232;61742
4233;65442
4234;42748
4235;13076
4236;59439
4237;18034
4238;8691
4239;35805
4240;57478
4241;38900
4242;12223
4243;34271
4244;20395
4245;53675
4246;23470
4247;9737
4248;60950
4249;17562
4250;53493
4251;57169
4252;47571
4253;53119
4254;56780
