offset_addr_uint14_t;data_uint16_t
2500;48249
2501;30788
2502;26933
2503;23042
2504;63492
2505;2722
2506;43579
2507;6844
2508;44401
2509;5724
2510;24698
2511;11219
2512;28079
2513;30630
2514;28879
2515;3264
2516;34465
2517;12595
2518;18265
2519;26081
2520;49394
2521;26619
2522;41985
2523;35629
2524;995
2525;63228
2526;11859
2527;60488
2528;59939
2529;20160
2530;31941
2531;37624
2532;14310
2533;28807
2534;44482
2535;62303
2536;50118
2537;8474
2538;63360
2539;58743
2540;30180
2541;14251
2542;32583
2543;33488
2544;17759
2545;1089
2546;15911
2547;28442
2548;58319
2549;49958
2550;19714
2551;55572
2552;42803
2553;19026
2554;41300
2555;15118
2556;6421
2557;37214
2558;10338
2559;24772
2560;59294
2561;25904
2562;29618
2563;48876
2564;22055
2565;54635
2566;39709
2567;54455
2568;4855
2569;50086
2570;32448
2571;60169
2572;1608
2573;25155
2574;21681
2575;28027
2576;14072
2577;37892
2578;16951
2579;42828
2580;12801
2581;49050
2582;16946
2583;59354
2584;54308
2585;60359
2586;19492
2587;41000
2588;31375
2589;60835
2590;3937
2591;47709
2592;18339
2593;31932
2594;38176
2595;47377
2596;50764
2597;41064
2598;4364
2599;20779
2600;30182
2601;28576
2602;57762
2603;18098
2604;64626
2605;9614
2606;42296
2607;16027
2608;51755
2609;12346
2610;10953
2611;10361
2612;4041
2613;19619
2614;46913
2615;46848
2616;26410
2617;13840
2618;37238
2619;20230
2620;50095
2621;4320
2622;59760
2623;32745
2624;19005
2625;18549
2626;61538
2627;19126
2628;47680
2629;46285
2630;62790
2631;51768
2632;10566
2633;62527
2634;4649
2635;2715
2636;19508
2637;25989
2638;20394
2639;43532
2640;37749
2641;23247
2642;17484
2643;128
2644;28253
2645;53790
2646;42153
2647;32378
2648;29552
2649;58078
2650;41700
2651;38208
2652;37220
2653;65049
2654;11830
2655;4137
2656;1757
2657;24949
2658;19870
2659;27765
2660;24215
2661;7997
2662;38774
2663;56872
2664;36613
2665;57096
2666;57502
2667;31183
2668;14929
2669;7474
2670;6764
2671;42870
2672;53303
2673;34101
2674;58228
2675;47823
2676;30851
2677;49885
2678;41285
2679;21601
2680;33601
2681;50239
2682;12337
2683;33070
2684;56112
2685;49491
2686;25723
2687;42805
2688;53523
2689;64276
2690;48690
2691;22960
2692;34438
2693;61454
2694;36222
2695;19740
2696;54772
2697;14872
2698;58537
2699;62387
2700;63368
2701;4524
2702;42784
2703;25168
2704;55253
2705;48532
2706;14086
2707;26569
2708;56571
2709;37924
2710;4556
2711;41335
2712;7665
2713;57214
2714;55740
2715;12077
2716;39030
2717;3295
2718;21249
2719;43449
2720;36034
2721;14587
2722;17764
2723;64801
2724;12180
2725;27626
2726;39783
2727;8363
2728;13273
2729;4877
2730;29164
2731;8224
2732;8482
2733;15116
2734;20734
2735;27761
2736;40004
2737;61931
2738;62855
2739;22406
2740;54647
2741;33781
2742;22872
2743;47080
2744;59229
2745;26848
2746;21447
2747;28804
2748;29670
2749;574
2750;41052
2751;49908
2752;14627
2753;36912
2754;37754
2755;30727
2756;16917
2757;22459
2758;22410
2759;55621
2760;863
2761;35803
2762;1537
2763;52448
2764;42050
2765;43374
2766;57750
2767;17258
2768;17928
2769;43994
2770;14635
2771;19729
2772;63984
2773;38220
2774;10522
2775;15826
2776;54797
2777;60829
2778;7929
2779;16166
2780;39432
2781;3220
2782;60705
2783;7639
2784;43305
2785;9855
2786;10220
2787;46789
2788;13059
2789;55168
2790;10385
2791;34437
2792;48859
2793;51367
2794;45338
2795;44031
2796;19090
2797;62943
2798;19019
2799;40641
2800;14454
2801;16714
2802;32718
2803;42550
2804;62891
2805;63255
2806;1595
2807;54035
2808;17432
2809;47063
2810;52288
2811;26892
2812;52798
2813;12736
2814;44463
2815;52262
2816;64971
2817;49490
2818;329
2819;57907
2820;44571
2821;12466
2822;33444
2823;63759
2824;32741
2825;48820
2826;56204
2827;25444
2828;43311
2829;47943
2830;4255
2831;41680
2832;53256
2833;6300
2834;20778
2835;49215
2836;38497
2837;1177
2838;63580
2839;3491
2840;3325
2841;36030
2842;40518
2843;23556
2844;50788
2845;29327
2846;58402
2847;5984
2848;25532
2849;3011
2850;32907
2851;7934
2852;61810
2853;20839
2854;10771
2855;263
2856;62237
2857;13630
2858;24509
2859;39867
2860;33463
2861;62312
2862;29775
2863;28707
2864;32452
2865;19949
2866;26439
2867;16747
2868;4361
2869;58456
2870;42443
2871;54135
2872;15661
2873;16452
2874;62494
2875;43983
2876;37357
2877;57578
2878;17612
2879;1719
2880;45943
2881;63963
2882;65389
2883;58293
2884;57758
2885;8441
2886;16853
2887;46822
2888;44938
2889;49859
2890;63032
2891;41010
2892;7667
2893;65293
2894;16384
2895;31671
2896;34859
2897;43578
2898;515
2899;57631
2900;35566
2901;60815
2902;26706
2903;13786
2904;37236
2905;5258
2906;23467
2907;3713
2908;42742
2909;48007
2910;7110
2911;17509
2912;28054
2913;11758
2914;33684
2915;49343
2916;9800
2917;20253
2918;39464
2919;52787
2920;1016
2921;50236
2922;10552
2923;36023
2924;34616
2925;33661
2926;16743
2927;7799
2928;45674
2929;44738
2930;4837
2931;18824
2932;63112
2933;10165
2934;60952
2935;23357
2936;61294
2937;27630
2938;4841
2939;57696
2940;35519
2941;51172
2942;8547
2943;21931
2944;17225
2945;55236
2946;988
2947;47248
2948;16520
2949;13114
2950;45987
2951;55158
2952;28514
2953;42023
2954;13127
2955;32378
2956;53546
2957;30129
2958;19150
2959;38291
2960;33764
2961;58840
2962;7812
2963;39618
2964;55663
2965;53504
2966;12321
2967;31749
2968;28006
2969;56368
2970;41979
2971;6174
2972;36766
2973;35390
2974;16092
2975;37923
2976;15266
2977;332
2978;11304
2979;51622
2980;19625
2981;42268
2982;1778
2983;11082
2984;44458
2985;5480
2986;41683
2987;2438
2988;49238
2989;16219
2990;55065
2991;2270
2992;17476
2993;14204
2994;37475
2995;2807
2996;2093
2997;61384
2998;3479
2999;4441
3000;59226
3001;30322
3002;35924
3003;17396
3004;44676
3005;19357
3006;16070
3007;28292
3008;27960
3009;7675
3010;14001
3011;13186
3012;34663
3013;12345
3014;1238
3015;5520
3016;56111
3017;37154
3018;20597
3019;54539
3020;40336
3021;49826
3022;6534
3023;33906
3024;40073
3025;49251
3026;61035
3027;25199
3028;36290
3029;61232
3030;5073
3031;15444
3032;52112
3033;55528
3034;8099
3035;24823
3036;44876
3037;58881
3038;57940
3039;39215
3040;1461
3041;30950
3042;41580
3043;61077
3044;36596
3045;48474
3046;57525
3047;8917
3048;8337
3049;63601
3050;48747
3051;58720
3052;1817
3053;23059
3054;33084
3055;35597
3056;26119
3057;56842
3058;49326
3059;16931
3060;23804
3061;19794
3062;49482
3063;13605
3064;33043
3065;31549
3066;23036
3067;19268
3068;63897
3069;29650
3070;6528
3071;452
3072;15336
3073;33105
3074;56103
3075;27247
3076;3669
3077;48601
3078;61095
3079;44254
3080;34440
3081;51486
3082;37598
3083;23771
3084;39024
3085;42151
3086;1359
3087;46310
3088;33584
3089;32267
3090;42755
3091;59236
3092;38683
3093;31357
3094;25502
3095;61795
3096;39563
3097;62699
3098;38153
3099;62617
3100;12578
3101;25267
3102;15368
3103;5754
3104;50877
3105;58828
3106;37434
3107;48303
3108;39422
3109;5957
3110;11858
3111;8855
3112;22513
3113;3788
3114;15193
3115;65534
3116;60684
3117;21235
3118;5083
3119;51839
3120;48342
3121;55430
3122;51299
3123;64509
3124;58844
3125;43234
3126;2531
3127;4334
3128;26546
3129;11882
3130;37725
3131;54637
3132;7709
3133;40433
3134;34995
3135;36177
3136;16960
3137;7995
3138;15390
3139;27120
3140;7668
3141;53007
3142;48217
3143;53453
3144;50740
3145;55668
3146;26744
3147;16690
3148;11443
3149;26579
3150;15137
3151;28411
3152;4401
3153;53058
3154;36020
3155;43151
3156;38447
3157;26099
3158;62762
3159;37517
3160;44794
3161;50589
3162;56676
3163;39866
3164;2450
3165;60256
3166;59486
3167;43762
3168;12182
3169;32269
3170;5233
3171;51720
3172;13705
3173;3172
3174;10484
3175;21523
3176;63503
3177;65004
3178;39831
3179;18168
3180;54465
3181;56751
3182;42000
3183;19687
3184;63988
3185;16182
3186;44756
3187;50465
3188;1392
3189;31113
3190;24099
3191;7564
3192;38974
3193;53723
3194;54658
3195;42295
3196;20233
3197;39339
3198;56483
3199;41238
3200;6936
3201;19413
3202;46681
3203;63997
3204;59398
3205;31401
3206;50056
3207;22487
3208;18062
3209;39147
3210;32729
3211;22508
3212;20014
3213;12530
3214;23796
3215;22322
3216;4274
3217;64616
3218;39237
3219;51647
3220;27190
3221;39285
3222;21804
3223;9670
3224;24838
3225;32328
3226;31395
3227;35926
3228;43186
3229;3781
3230;59613
3231;51815
3232;1342
3233;60145
3234;30251
3235;17890
3236;32062
3237;25793
3238;16467
3239;26820
3240;54127
3241;11020
3242;62462
3243;18987
3244;49188
3245;34025
3246;44226
3247;30900
3248;49833
3249;15352
3250;40897
3251;37420
3252;22757
3253;38061
3254;52479
3255;7861
3256;42943
3257;22427
3258;46124
3259;22677
3260;10715
3261;23534
3262;4092
3263;46558
3264;23701
3265;16202
3266;32523
3267;65460
3268;1968
3269;40010
3270;50357
3271;53878
3272;33105
3273;3505
3274;43328
3275;7371
3276;13494
3277;5155
3278;44850
3279;52964
3280;54291
3281;6701
3282;29164
3283;32082
3284;16688
3285;45698
3286;6649
3287;60895
3288;34405
3289;21566
3290;43915
3291;29999
3292;16049
3293;52728
3294;20088
3295;43263
3296;5820
3297;60723
3298;47208
3299;6083
3300;16357
3301;56828
3302;15788
3303;21834
3304;56479
3305;26965
3306;56187
3307;51076
3308;29263
3309;15644
3310;49177
3311;33697
3312;10111
3313;13276
3314;44144
3315;6341
3316;54060
3317;37218
3318;24316
3319;38391
3320;18912
3321;50027
3322;52782
3323;44533
3324;21671
3325;8349
3326;33862
3327;16834
3328;11924
3329;54699
3330;44825
3331;49968
3332;1833
3333;50452
3334;46085
3335;36634
3336;56083
3337;14126
3338;43260
3339;47523
3340;22299
3341;64051
3342;29885
3343;51028
3344;8749
3345;26106
3346;56007
3347;34889
3348;37419
3349;20139
3350;10664
3351;4139
3352;12560
3353;54959
3354;51812
3355;46790
3356;62051
3357;26952
3358;49182
3359;39898
3360;3588
3361;47429
3362;29100
3363;58566
3364;64215
3365;22994
3366;56008
3367;40235
3368;2384
3369;54957
3370;43400
3371;57641
3372;33327
3373;32620
3374;43626
3375;8218
3376;28981
3377;44588
3378;52908
3379;56707
3380;7499
3381;30993
3382;34007
3383;163
3384;12234
3385;42112
3386;26085
3387;22256
3388;59481
3389;59803
3390;35483
3391;28056
3392;20095
3393;5950
3394;35922
3395;37853
3396;51067
3397;16559
3398;42690
3399;46758
3400;10967
3401;28943
3402;15865
3403;15424
3404;39363
3405;51428
3406;25500
3407;57821
3408;23864
3409;35857
3410;18746
3411;28064
3412;51986
3413;56270
3414;53075
3415;53711
3416;62708
3417;29154
3418;21635
3419;52628
3420;21256
3421;34400
3422;10161
3423;53386
3424;63127
3425;21893
3426;59894
3427;19811
3428;19979
3429;23847
3430;19732
3431;10532
3432;42861
3433;11804
3434;14583
3435;62889
3436;22963
3437;26169
3438;18495
3439;23355
3440;59594
3441;47189
3442;64596
3443;17479
3444;9640
3445;44071
3446;55062
3447;43685
3448;37244
3449;43153
3450;12197
3451;11879
3452;21774
3453;45136
3454;57786
3455;18459
3456;32644
3457;1378
3458;32450
3459;37247
3460;21324
3461;34395
3462;2294
3463;20586
3464;36028
3465;9747
3466;9424
3467;38888
3468;23260
3469;43254
3470;662
3471;33341
3472;44882
3473;14333
3474;32769
3475;6726
3476;41152
3477;57104
3478;37162
3479;15033
3480;8414
3481;44092
3482;13829
3483;34744
3484;62022
3485;7917
3486;49268
3487;32798
3488;62942
3489;37462
3490;23944
3491;63362
3492;62413
3493;14094
3494;58927
3495;28253
3496;30684
3497;60179
3498;50376
3499;52591
3500;32133
3501;48075
3502;53309
3503;24994
3504;14661
3505;43080
3506;40509
3507;42790
3508;36562
3509;60721
3510;46526
3511;50438
3512;55871
3513;19849
3514;39846
3515;40791
3516;54319
3517;27524
3518;8241
3519;11825
3520;43584
3521;38966
3522;60290
3523;42610
3524;25654
3525;53697
3526;14987
3527;3139
3528;49386
3529;55130
3530;37772
3531;2884
3532;46806
3533;59266
3534;36280
3535;62941
3536;9691
3537;22541
3538;10653
3539;43381
3540;47363
3541;39903
3542;35918
3543;39705
3544;43900
3545;43368
3546;59188
3547;3556
3548;56149
3549;27113
3550;17890
3551;18325
3552;21226
3553;29444
3554;8807
3555;19616
3556;35880
3557;37562
3558;42077
3559;31558
3560;19954
3561;42285
3562;50966
3563;32536
3564;8847
3565;6252
3566;22067
3567;22293
3568;14972
3569;64135
3570;48153
3571;37357
3572;11893
3573;58310
3574;43148
3575;12786
3576;25579
3577;615
3578;54963
3579;14573
3580;37372
3581;36956
3582;5000
3583;29608
3584;12610
3585;63694
3586;6112
3587;46517
3588;26518
3589;8139
3590;65345
3591;45361
3592;23700
3593;35730
3594;11936
3595;5701
3596;14391
3597;1344
3598;48243
3599;60801
3600;15588
3601;22337
3602;64111
3603;33685
3604;52954
3605;1522
3606;5961
3607;47832
3608;52948
3609;22400
3610;32245
3611;15302
3612;52143
3613;36189
3614;43306
3615;65105
3616;39977
3617;3735
3618;40723
3619;25288
3620;63679
3621;44338
3622;57816
3623;37440
3624;17909
3625;8744
3626;45440
3627;62482
3628;40500
3629;26984
3630;783
3631;13953
3632;1563
3633;58703
3634;51614
3635;26710
3636;55913
3637;55568
3638;42772
3639;51637
3640;4476
3641;51922
3642;7551
3643;32429
3644;18149
3645;26563
3646;61396
3647;56760
3648;28662
3649;32832
3650;6991
3651;25686
3652;47872
3653;12622
3654;28937
3655;21971
3656;21182
3657;33763
3658;27888
3659;16979
3660;21791
3661;54807
3662;63965
3663;65499
3664;58946
3665;52065
3666;52139
3667;537
3668;49759
3669;32360
3670;24851
3671;39597
3672;24939
3673;16682
3674;25189
3675;1460
3676;7643
3677;18396
3678;11149
3679;63122
3680;55814
3681;32583
3682;52318
3683;50392
3684;54670
3685;26980
3686;37120
3687;32478
3688;6053
3689;51320
3690;44763
3691;24429
3692;63833
3693;8272
3694;33711
3695;24826
3696;58154
3697;46487
3698;43833
3699;63902
3700;13888
3701;17727
3702;24339
3703;39413
3704;52983
3705;58273
3706;57390
3707;21018
3708;43969
3709;19513
3710;51451
3711;25670
3712;15380
3713;22961
3714;11764
3715;11439
3716;43379
3717;50159
3718;32332
3719;45673
3720;7148
3721;57105
3722;48899
3723;54917
3724;8985
3725;23599
3726;16818
3727;4506
3728;9455
3729;11496
3730;20033
3731;31848
3732;44705
3733;38462
3734;8072
3735;24345
3736;37775
3737;2558
3738;36358
3739;7149
3740;33041
3741;55029
3742;23572
3743;64007
3744;50897
3745;21142
3746;49628
3747;64571
3748;49758
3749;1555
3750;45714
3751;35964
3752;57719
3753;5209
3754;59162
3755;52818
3756;54268
3757;27899
3758;56974
3759;11840
3760;37096
3761;60297
3762;25258
3763;12863
3764;55191
3765;37334
3766;33070
3767;1041
3768;5517
3769;41188
3770;65267
3771;27395
3772;13255
3773;35313
3774;46691
3775;37359
3776;62162
3777;5386
3778;23286
3779;47924
3780;47872
3781;27397
3782;14533
3783;17421
3784;33341
3785;21310
3786;16473
3787;4996
3788;16918
3789;60053
3790;12881
3791;23367
3792;58575
3793;28135
3794;10379
3795;12726
3796;10041
3797;53193
3798;35997
3799;20364
3800;10140
3801;16440
3802;47458
3803;2521
3804;53177
3805;16418
3806;8540
3807;35255
3808;32531
3809;3333
3810;22210
3811;35990
3812;34595
3813;56380
3814;52001
3815;49629
3816;6316
3817;26549
3818;65367
3819;39964
3820;17579
3821;40486
3822;52072
3823;17125
3824;36632
3825;18068
3826;36208
3827;54120
3828;43004
3829;46138
3830;26197
3831;63546
3832;32270
3833;216
3834;34059
3835;60187
3836;16008
3837;46181
3838;30169
3839;12570
3840;18600
3841;2316
3842;9862
3843;15541
3844;34595
3845;64948
3846;6822
3847;34741
3848;9180
3849;42053
3850;29794
3851;27994
3852;4399
3853;60270
3854;36264
3855;29517
3856;5772
3857;38045
3858;19548
3859;39633
3860;44227
3861;61399
3862;25375
3863;53493
3864;6136
3865;21379
3866;50861
3867;31528
3868;6840
3869;10413
3870;26743
3871;17005
3872;46493
3873;26211
3874;20286
3875;61474
3876;28286
3877;20822
3878;52680
3879;33292
3880;2399
3881;32576
3882;24451
3883;29103
3884;4524
3885;27153
3886;36368
3887;26667
3888;10808
3889;153
3890;55781
3891;55324
3892;30858
3893;13309
3894;3177
3895;54268
3896;13751
3897;35350
3898;43365
3899;28258
3900;22617
3901;58198
3902;62651
3903;51607
3904;28756
3905;42019
3906;24249
3907;38779
3908;26899
3909;53322
3910;21899
3911;43645
3912;29778
3913;42257
3914;9566
3915;55095
3916;55571
3917;43804
3918;31997
3919;32836
3920;14243
3921;2884
3922;32418
3923;6002
3924;11429
3925;53190
3926;8491
3927;7742
3928;43542
3929;53136
3930;46184
3931;27725
3932;3621
3933;29162
3934;15660
3935;55674
3936;11303
3937;53717
3938;32147
3939;46186
3940;50214
3941;29420
3942;19176
3943;26316
3944;37828
3945;62076
3946;42453
3947;15077
3948;43757
3949;21555
3950;8998
3951;58664
3952;33521
3953;62764
3954;50837
3955;4709
3956;21590
3957;6706
3958;37879
3959;51552
3960;28542
3961;59903
3962;29755
3963;51358
3964;43407
3965;60567
3966;31687
3967;30602
3968;234
3969;7890
3970;25689
3971;51951
3972;44064
3973;47352
3974;52125
3975;29473
3976;34818
3977;59125
3978;6277
3979;17382
3980;64854
3981;62906
3982;36314
3983;31949
3984;19618
3985;5348
3986;13478
3987;58576
3988;25268
3989;57737
3990;57595
3991;21017
3992;19811
3993;62453
3994;45547
3995;13251
3996;32919
3997;8601
3998;27998
3999;14506
4000;12977
4001;54283
4002;63233
4003;35296
4004;65258
4005;41644
4006;36059
4007;23064
4008;51610
4009;31600
4010;61182
4011;32690
4012;37231
4013;5534
4014;32463
4015;24131
4016;39643
4017;51199
4018;47746
4019;27283
4020;14854
4021;36252
4022;6586
4023;22608
4024;49016
4025;23715
4026;21545
4027;35842
4028;23369
4029;45356
4030;17567
4031;23538
4032;11031
4033;3850
4034;7023
4035;302
4036;18630
4037;2271
4038;33965
4039;24134
4040;48418
4041;14826
4042;8281
4043;31654
4044;24727
4045;18354
4046;49933
4047;52355
4048;34890
4049;49015
4050;19866
4051;8812
4052;25502
4053;58765
4054;21907
4055;322
4056;31864
4057;1129
4058;60070
4059;24597
4060;21101
4061;8649
4062;6297
4063;64633
4064;24546
4065;19283
4066;3499
4067;61305
4068;63608
4069;30153
4070;30733
4071;23293
4072;1973
4073;36691
4074;39199
4075;7981
4076;346
4077;57438
4078;13931
4079;47781
4080;33073
4081;18514
4082;52055
4083;43640
4084;10502
4085;13159
4086;63613
4087;21617
4088;57808
4089;65528
4090;8699
4091;52904
4092;39396
4093;48250
4094;39050
4095;1470
4096;61401
4097;8299
4098;63583
4099;46598
4100;25161
4101;35730
4102;47108
4103;54362
4104;58531
4105;51704
4106;9260
4107;7201
4108;41567
4109;60038
4110;14673
4111;41046
4112;8992
4113;13933
4114;21062
4115;53721
4116;36508
4117;29482
4118;62746
4119;24804
4120;32157
4121;39778
4122;53133
4123;21123
4124;12755
4125;46269
4126;42659
4127;61067
4128;11287
4129;31431
4130;32201
4131;55129
4132;62424
4133;31173
4134;8946
4135;3868
4136;22113
4137;59928
4138;7391
4139;2692
4140;34500
4141;53246
4142;19154
4143;13143
4144;55265
4145;1082
4146;18633
4147;9329
4148;35566
4149;6516
4150;1885
4151;9303
4152;26172
4153;31322
4154;52880
4155;38770
4156;44175
4157;20804
4158;53768
4159;64888
4160;44339
4161;34349
4162;45818
4163;53642
4164;7939
4165;55736
4166;62124
4167;62322
4168;36111
4169;3518
4170;24220
4171;30310
4172;25856
4173;11489
4174;26236
4175;51552
4176;61864
4177;52842
4178;10869
4179;24032
4180;51263
4181;43033
4182;40358
4183;47784
4184;26576
4185;28195
4186;27130
4187;27470
4188;52369
4189;36807
4190;24020
4191;22252
4192;49599
4193;17825
4194;13167
4195;37683
4196;38677
4197;45288
4198;58081
4199;7550
4200;56022
4201;12080
4202;53663
4203;32608
4204;47809
4205;4338
4206;46714
4207;1050
4208;59054
4209;19701
4210;13962
4211;2652
4212;39801
4213;18703
4214;43222
4215;11496
4216;41549
4217;57242
4218;244
4219;16909
4220;59191
4221;64712
4222;10141
4223;61541
4224;16264
4225;12440
4226;52195
4227;47335
4228;6803
4229;42663
4230;29412
4231;14631
4232;45734
4233;51299
4234;24926
4235;52629
4236;61406
4237;55287
4238;18143
4239;58564
4240;54866
4241;46527
4242;4743
4243;18227
4244;38410
4245;51901
4246;21487
4247;5503
4248;7531
4249;58396
4250;44457
4251;29256
4252;32805
